Timestamp,AccelX,AccelY,AccelZ,DoorHall,FloorHall
1775663867.6193101,9.061916909095727e-41,-2.7979901207489007e-21,3.4752201915255463e-43,-56798359,1761607680
1775663867.6705139,2.0994851946958676e-38,2.961306592939839e-22,7.182635538589715e-41,1546861312,218
1775663867.6771965,1.7781775612255992e-20,-5.066394805908203e-07,7.875157239659039e-41,2028810240,185
1775663867.679512,5.710577107010352e-39,-1.5044760981114467e-20,2.14398665041697e-43,1989141708,879230976
1775663867.6806958,5.699080854409031e-41,0.39995574951171875,-2.000007152557373,3801058,1673265152
1775663867.7845345,3.3350903450930646e-43,1.6563886759696738e-29,0.00164794921875,57118,-589017344
1775663867.7916422,-3.29305139116332e-43,2.3316705411452395e-38,4.552802091491864e-21,44493,-417485824
1775663868.212604,9.168695852077278e-42,-3.399202728211733e-34,2.5243696421083745e-29,62417012,-1585446912
1775663868.214991,-2.524359410605545e-29,2.51396447746033e-39,-0.9542236328125,7167,-1678479456
1775663868.2245536,7.164979177939222e-41,-0.007790207862854004,3.2369994525903274e-43,117384029,-278921216
1775663868.226735,1.7596551830736848e-38,5.262457136723242e-14,1.0009474930672168e-41,-416687184,-1342177253
1775663868.267804,2.2583816505521266e-39,-2.4822035821491254e-20,1.1168348760668792e-42,884840327,-361758720
1775663868.2690868,2.860414503287676e-40,-1.652722403377993e-10,-7.286752014489049e-44,54121309,1060175872
1775663868.2702272,5.827860183280482e-41,0.000182274729013443,2.2701035122062037e-43,1593392929,1879048192
1775663868.271345,1.6069136504622797e-38,2.5272369384765625e-05,6.276836211250153e-41,973039616,161
1775663868.4801614,-3.3434143834562414e-31,1.099598904955684e-41,-7.504774705511964e-34,-1879048177,12860720
1775663868.4845202,7.70445106073499e-39,1.7316779121756554e-09,1.1630777253895982e-43,-262288336,805306368
1775663868.4879131,2.2878358232334628e-38,1.2421875,3.4892331761687945e-43,16351135,-1276116992
1775663868.5318894,8.436237144774696e-41,-7.55196046926213e-19,4.3762551040864037e-41,-1932315608,469762048
1775663868.533025,5.515639675041198e-39,1.2614201418846067e-25,5.4972938755462574e-42,1398181184,-1610612721
1775663868.5341923,1.0442301128185065e-29,-8.344650268554688e-07,2.7011429198325174e-41,1286432512,139
1775663868.5366437,0.018489209935069084,-4.658681209898652e-21,9.202327015221074e-42,1201188096,-2147483633
1775663868.5377877,2.0489739902508152e-38,5.626678466796875e-05,5.4804782939743596e-42,1190582840,1275068416
1775663868.5889568,-9.62964972193618e-35,2.697582220434668e-39,-8.909431352399633e-17,40,-889680292
1775663868.5915682,3.2510124372335756e-43,3.332242108987834e-30,6.058451752097371e-27,3719,1894739120
1775663868.754076,-1.734723475976807e-18,2.0897887698421256e-38,-6.860966872759833e-20,58254,-89919232
1775663868.808057,1.6923341423804383e-40,-1.8954846407009386e-37,6.39973008657144e-42,-679296768,-1342177280
1775663868.8129733,8.547920632381384e-44,2.6009281521149232e-36,4.7976475528075605e-23,15790,-63740416
1775663868.8141003,4.344025239406933e-44,1.1698406720381226e-38,-5.21540641784668e-08,28514,980381696
1775663868.8152208,1.3032075718220799e-43,6.738090198434301e-34,1.0257039595657543e-22,10991,712692480
1775663868.9159389,2.9147008057956195e-43,7.577116582653516e-21,-0.001953125,3938080,355756032
1775663868.9194129,5.8716731810660614e-39,-1.3817043509334326e-08,1.1287459130136402e-41,926719808,-1275068416
1775663868.920537,2.313622517573968e-38,-1.3988810110276972e-14,4.4547278180885935e-41,-1986715712,2080374784
1775663869.126908,-1.6276846503512202e-21,1.2424542769012774e-39,0.05963134765625,14071,-1760594880
1775663869.1281042,-2.584940338674585e-26,4.8470745725179704e-39,4.2439296521479264e-10,808,-1573329115
1775663869.1292315,-6.462348535570529e-27,7.804827471033041e-39,-1.203125,29948,-833119744
1775663869.1362278,8.502938951676558e-41,2.281046787770649e-34,3.3210773604498165e-43,478646942,-224919552
1775663869.1375258,1.7293424348232567e-41,4.316201598366234e-30,2.8446358825793787e-43,493885429,1582301184
1775663869.1410775,0.059814453125,3.377129299022809e-43,2.2889264538282468e-38,-461832192,117
