Timestamp,AccelX,AccelY,AccelZ,DoorHall,FloorHall
1775660163.354504,-3.834643065690394e+31,8.173353552867361e-41,-4.18243217836789e-11,197,-238877710
1775660163.3648517,0.125,2.22026324946587e-38,-9.108079886394091e+19,15539,1991707872
1775660163.375108,4.253529586511731e+37,1.8330882672787767e-38,2.4744539716455038e+33,86,5666548
1775660163.385366,-1.3735978863480013e+17,7.070391531597297e-41,5.685755995147514e-24,197,368027620
1775660163.3956077,-9.44473296573929e+21,2.0030370443828584e-39,117760.0,15532,1017923424
1775660163.406035,7.555786372591432e+23,8.660444899066667e-41,-1.1495649232529104e-07,1073741884,3978191
1775660163.4162748,nan,1.639519203260036e-43,0.005852686241269112,-452984832,7885703
1775660163.4265072,-1.5152386080853055e+32,4.316419659659734e-41,2103965646848.0,120,60539
1775660163.4367263,1.4555276853636213e-21,2.788583944006386e-43,-1.1680145609530505e+30,1912602624,15821571
1775660163.4469328,7.1117408224748394e-37,8.660444899066667e-41,2.533089164649845e-24,197,-988240907
1775660163.457254,-1.6225927682921336e+32,1.8285065818198203e-38,-1.4628002417337013e+26,36635,463987968
1775660163.4677725,2.0038568039844884e-43,0.02098938822746277,-1.4757395258967641e+20,50523,-1662390272
1775660163.4781015,3.1809475140173348e-43,-5.789096971907969e+21,-9.903520314283042e+27,13081833,-856555520
1775660163.4883425,5.595786940708256e-39,-60325888.0,1.084209927303747e-19,12655590,-1897005056
1775660163.4987595,6.927318958389733e-41,-8.80872208314112e-31,3.363116314379561e-43,2024009853,121634816
1775660163.5092463,4.3276300473743326e-41,-9.719970703125,-1.5845632502852868e+29,12655553,-2047606784
1775660163.5198152,6.927318958389733e-41,1.5525315517687775e+31,8589996032.0,3961734,-294264832
1775660163.5304132,-3.689375203020977e+19,4.249437593065008e-41,1.2520822662941765e+33,-301989888,3991235
1775660163.54065,-36929536.0,2.7605579747198896e-43,0.021890614181756973,1279262720,22207
1775660163.551306,-4.923822416458279e-08,1.084209927303747e-19,5.58436355562708e-39,-823189504,536870972
1775660163.5617938,1.101413726596831e-38,3.445609041130289e-34,2.1685093735426544e-41,1014171424,253755392
1775660163.572034,5.5727271731793266e-39,-1.8047785488306545e-12,1.6815581571897805e-43,7887870,-321445888
1775660163.5825982,2.788583944006386e-43,0.028746578842401505,-351843720888320.0,50972,-942217472
1775660163.5930095,3.3070643758065683e-43,-152.40196228027344,-2.535301200456459e+30,3957627,1676480512
1775660163.6032538,1.084209927303747e-19,5.5773780827824207e-39,1.7926404904091492e+36,536870972,3976022
1775660163.613818,6.639649607851411e+35,1.0820826741516237e-41,9.050364027701672e-21,-387973120,51032
1775660163.624054,-2.550737399076297e-12,2.7325320054333933e-43,-284.40228271484375,-788529152,13097926
1775660163.6342993,-26752.0,7.151526712681704e-41,2.7597459421153943e-22,199,-954419481
1775660163.6444926,-6.044629098073146e+23,1.793979008048396e-38,-9.142501510835633e+24,58328,-588647936
1775660163.654707,2.788583944006386e-43,0.021234961226582527,-1.914088313930279e+38,22207,1811403008
1775660163.6648808,3.377129299022809e-43,0.021183012053370476,2.271629875608987e+33,15533,-946278944
1775660163.675086,-9.903520314283042e+27,5.583591440173237e-39,-6.639649607851411e+35,118,1018067957
1775660163.685325,1.0799977465752441e+36,2.1767770344821708e-41,0.021176964044570923,748683264,3976591
1775660163.6956763,3.16659348799488e+17,2.7605579747198896e-43,-1.168420760028441e+30,-16777216,3978229
1775660163.706326,2.378071961208951e+36,8589996032.0,5.554578956767856e-39,-1411362816,-536870852
1775660163.7170346,5.56137805691676e-39,-2.4456569330803948e+27,-3.689375203020977e+19,11062,1479799808
1775660163.727608,3.1529215447308384e-43,-2.5388564391840763e+20,-9.903520314283042e+27,12688555,1995702272
1775660163.7379346,2.1766369046357384e-41,-5021.6875,-1.5845632502852868e+29,15844350,-65536
1775660163.7482524,8.672776325552725e-41,-509.9921875,3.377129299022809e-43,-946085571,2046820352
1775660163.7585545,1.8147391046675219e-38,119537664.0,2.770305406837733e-39,1548525568,42
1775660163.76887,1.7130689777973489e+34,-5.0440315826549555e+17,2.1774776837143332e-41,1018420448,-52428800
1775660163.7791886,8.661565937838127e-41,3.9969370048407073e+31,3.363116314379561e-43,-979633506,-201326592
1775660163.789463,1.1051393588239314e-38,514571441799168.0,1.6815581571897805e-43,3980256,-1283334144
1775660163.8001273,-2.000014305114746,0.021969197317957878,-1.0799977465752441e+36,15590,518978384
1775660163.810693,-3407872.0,4.330432644302982e-41,3.826848067698308e-26,-788529152,7886794
1775660163.8209958,-134140418588672.0,-1.6815581571897805e-43,8.234029776372625e-42,1675752448,241
1775660163.8317294,1.8492958611284378e+34,6.112570624275895e-37,8.084230970536302e-41,1666639616,1879048252
1775660163.841968,0.013884021900594234,618475290624.0,7.088748541479952e-41,-1679572736,195
1775660163.8522685,-2.8652804364006337e+21,-1.5845632502852868e+29,1.730952526758766e-38,-352387072,15483
1775660163.8626125,2103967744000.0,2.524391007893695e-29,3.9028278192127286e-39,-523173888,30803
1775660163.8728542,0.011960804462432861,-2.596148429267414e+33,2.1617831409138953e-41,-473150496,-301989888
1775660163.8835328,1.814630924426076e-38,-1.5380389514657858e-24,7.088888671326385e-41,1558836480,197
1775660163.8939583,0.021234968677163124,-5.80284393415022e+25,2.1774776837143332e-41,1018423936,-419954688
1775660163.9041843,1.0846918918921966e-39,532163627843584.0,7.091130748869304e-41,1800397312,133
1775660163.9144883,8.211710455251507e-26,2.305843009213694e+18,5.5588445092932606e-39,-2039709696,-2147483588
1775660163.9248626,1.2468972338122657e-38,-428032.0,4.862505671207115e-41,-958082816,135
1775660163.9354558,-25.54291534423828,-9.44473296573929e+21,1.7779617462116242e-38,1474560000,61710
1775660163.9457042,1.5732199768934318e-21,2.7605579747198896e-43,-227204944.0,-301989888,3938883
1775660163.9558904,4.216036184606213e-23,-3.689375203020977e+19,5.6113861952131197e-39,-201719808,7747
1775660163.9660861,1.0365658749843413e-20,-1.7293822569102705e+19,5.7841999270275134e-39,-2134016,63
1775660163.9763844,1.0375894054757951e+32,2.5220157913274778e+17,2.702146249532974e-39,1549541376,52
1775660163.9866297,1.2539337139210263e-39,-3.400058012914542e-15,1.8216880036222622e-44,1985879269,2046820352
1775660163.99712,1.8337440749600808e-38,119537664.0,7.168902813639332e-41,-327419392,1073741884
1775660164.0075467,5.5985292818029395e-39,-3.6457853847250375e-31,-3.689362008881444e+19,3988506,603848704
1775660164.017901,1.7376100957627732e-43,4.908841271155513e+34,3.4512664603419266e-31,38606,1715727872
1775660164.0282097,2.000014305114746,5.546741494456887e-39,-600834048.0,1073741884,16113580
1775660164.0385685,-6.480149750132114e-12,7.672249222024806e-41,-1.2458082469213635e+19,218,1066255610
1775660164.0491393,-49152.0,2.279772471610045e-41,-2.8945819143725785e+25,-201326592,15777676
1775660164.0593095,3.961408125713217e+31,3.152220895498676e-41,-1.7581208520324284e+19,27,467629053
1775660164.069498,-8.0,1.1174182366175776e-38,-2.2064823424348324e+18,49420,215871488
1775660164.0796819,2.704506036146897e-43,-1.220066211883269e+23,-9.903520314283042e+27,11266939,2071855104
1775660164.0898511,6.166133632568493e-41,-2.7845281636018626e-11,-3.689375203020977e+19,12954856,-588382208
1775660164.1000292,4.3220248535170333e-41,1.1870291507068592e+29,-1.084209927303747e-19,1013956492,329252864
1775660164.1102407,8.672776325552725e-41,-147.98828125,3.377129299022809e-43,-988107779,-469762048
1775660164.1203983,1.8101036093475354e-38,1958505086976.0,6.93614713871498e-41,-1017720576,241
1775660164.1306741,-1.934550297378271e+30,-4.056481920730334e+31,2.0924443705618676e-38,-302710784,51160
1775660164.1409552,4.988601252710654e+33,-9.44473296573929e+21,2.2220859183784173e-38,-71499776,61942
1775660164.151267,-1.2028245221187616e+27,-3.689375203020977e+19,2.839624839270953e-39,1987108864,1073741884
1775660164.1614661,1.8174738787504982e-38,2.4178516392292583e+27,1.2191296639625909e-43,7863418,-536870912
1775660164.1716566,2.1857453446538497e-41,-3.0827608400173044e+26,-4.656646179768131e-10,13048716,-957677568
1775660164.1818645,6.999065439763164e-41,-3.8859980122651905e-08,1.5845745839648456e+29,1018413519,-814743552
1775660164.1921363,5.574613320912308e-39,-0.8037109375,2.1679488541569245e-41,1870633440,-536870852
1775660164.20241,5.574645550776987e-39,2.863643035212153e+26,3.377129299022809e-43,-244589705,-1090519040
1775660164.2127752,3.7479128726831557e-41,1.3891981399945254e-21,3.1809475140173348e-43,-975382544,-268435456
1775660164.2230072,1.816938582737126e-38,-2.9087066650390625e-05,7.097296462112334e-41,-828248064,197
1775660164.2332678,-2.285312265921628e+30,1.7014118346046923e+38,1.8348767445087945e-38,871890944,51148
1775660164.2437773,-80715776.0,2.788583944006386e-43,0.026853540912270546,-814743552,15823809
1775660164.2540088,-2.321601342874018e-37,8.625692697151411e-41,2.384481202643705e+36,268435576,7895981
1775660164.2645895,2.7432751270564027e+31,3.377129299022809e-43,-1.2048917852703026e+30,1912602624,15823699
1775660164.274865,-3.8368135610839464e-34,1.639519203260036e-43,5.460958206366315e-39,1978531840,234
1775660164.2851746,-13386734.0,-9.903520314283042e+27,1.9064580127932812e-38,-1544486912,51160
1775660164.29537,-1.0848990721515804e-21,2.788583944006386e-43,-2.727285112452793e+20,-184549376,5627
1775660164.3055668,-1.0911982428751799e-10,2.000028610229492,2.2171061240257462e-38,-23199744,61803
1775660164.316217,2.6389037487119115e+36,3.377129299022809e-43,2.0437774792402104e+34,-1814036480,50138
1775660164.326709,3.170822368044981e+21,2.000014305114746,5.545886702393649e-39,1940733952,241
1775660164.3369536,-1.207522407853784e+30,2.535301200456459e+30,2.20820801890713e-38,-163905536,15539
1775660164.3475814,-1.1910674402315635e-07,-4.656646179768131e-10,2.207631945108446e-38,-589365248,61580
1775660164.357866,3.4011320964770964e-31,2.704506036146897e-43,-7.733750742986463e-30,-301989888,9407703
1775660164.3681517,-523367534821376.0,7.097296462112334e-41,3.009556029506688e+31,241,514768831
1775660164.3784993,29360128.0,7.091130748869304e-41,-3.5137000678247384e-24,197,-988248082
1775660164.3887756,-2.535301200456459e+30,1.8139919323263439e-38,-2.7418136596679688e-05,50444,-851188736
1775660164.399115,2.7605579747198896e-43,-6568.486328125,-9.44473296573929e+21,12934051,754253824
1775660164.4092572,5.57234601999703e-39,5.582000631893197e+16,2.7605579747198896e-43,1018385269,1280311296
1775660164.4193985,4.2508388915293326e-41,-7.642103676111917e+28,-2.000014305114746,15998207,-487456768
1775660164.429846,2.1623436602996252e-41,-1.4023562593558439e-29,-4.056481920730334e+31,15754145,-524353536
1775660164.4402711,8.618966464522652e-41,1.2714337449882855e+33,-1.5845632502852868e+29,30452,-1662390272
1775660164.4508173,2.788583944006386e-43,0.021907273679971695,1.1358149378044935e+33,15539,1014195808
1775660164.4611175,-81920.0,5.551741327377598e-39,nan,15475,-477347056
1775660164.471348,-8.0,2.0896974051822516e-38,-7.120443212451887e+21,15427,1757383744
1775660164.4816456,2.000007152557373,1.2321588700536134e-20,4.951760157141521e+27,49436,485224448
1775660164.4918892,2.704506036146897e-43,0.0148763507604599,-9.903520314283042e+28,15475,1014229840
1775660164.502144,-2.3261489926236028e+36,1.0909108544768701e-41,2.319285615361317e+34,1826619392,15430
1775660164.5126476,-7.0189764506808284e-31,-2.535301200456459e+30,5.5583386405476394e-39,-1394384896,241
1775660164.522878,-4.279862609537465e+29,4.153837486827862e+34,1.8284124145630177e-38,-1418067968,36636
1775660164.533163,1.1347367040579003e-21,2.788583944006386e-43,1.0879262288777047e-38,1978990592,15598
1775660164.5437548,0.030089884996414185,-4.456584141427369e+28,8.158359659299085e-41,1995428096,1073741884
1775660164.5539787,1.8100443344224944e-38,6.044629098073146e+26,7.070391531597297e-41,1403777024,240
1775660164.5642896,1.7196154523130978e+34,-4.547473508864641e-13,8.621208542065572e-41,737386240,-268435456
1775660164.5745182,2.0701801201711356e-38,2.4744539716455038e+33,2.942726775082116e-44,-514003468,-134217728
1775660164.5848098,7.698733763000545e-42,3.796943504198861e+16,2.7605579747198896e-43,-476378126,-503316480
1775660164.5953004,2.090229197949463e-38,3.3765771098356013e-25,8.147009141738054e-41,453431552,227
1775660164.6055336,-9.689164161682129,4.253529586511731e+37,2.2076161104357992e-38,1139539968,240
1775660164.6160364,2.7901061511545608e+34,-3.2047474274603605e-31,1.558103762482764e-41,463697152,199
1775660164.6263444,0.020013775676488876,-1.043081283569336e-07,2.1752356061714135e-41,-310718608,1879048252
1775660164.6366155,9.962289007482959e-39,-3.7320062792919803e-25,7.091130748869304e-41,-1280056320,1073741884
1775660164.6469195,5.5746287351954154e-39,-9.661961823951294e+24,1.6675451725465323e-43,15724782,-252837888
1775660164.6571555,8.173213423020928e-41,-121085952.0,3.377129299022809e-43,5665791,1039269888
1775660164.6675842,2.1857453446538497e-41,-80238.75,-2.535301200456459e+30,14769367,-135266304
1775660164.6777284,4.3287510861457924e-41,2.790320809957373e+34,-4.253529586511731e+37,15547,1018953216
1775660164.6879487,-4.253529586511731e+37,2.1685093735426544e-41,0.014885157346725464,-522190848,15475
1775660164.6984355,1.296031613568886e+33,4.253529586511731e+37,5.574459178081232e-39,2135744512,15533
1775660164.70891,-1.168241839007138e+30,1.6940658945086007e-21,5.574677780641667e-39,-1892917248,15448
1775660164.7191463,-2500.3828125,-1.5111572745182865e+23,1.814621815986058e-38,-588382208,50636
1775660164.7295024,-115830784.0,3.1809475140173348e-43,-2.5463341737841158e+20,-100663296,5499
1775660164.739747,-3.890017375797644e-31,2.0038568039844884e-43,0.01744934543967247,-471859200,15500
1775660164.7499256,-2.612916647778225e-17,-2.000014305114746,0.020014284178614616,-4194304,60863
1775660164.7604382,29481984.0,-3.6894015913000436e+19,1.10790468121343e-38,-1124089856,30883
1775660164.7708962,0.014887332916259766,-3.8685626227668134e+25,2.1685093735426544e-41,-989010368,-33554432
1775660164.7817292,1.809668646304209e-38,1.1082738637924194e-07,7.068709973440107e-41,1929638400,1610612796
1775660164.7920666,5.551392404059981e-39,-9.511131793260574e-08,8589996032.0,3978188,-1278455808
1775660164.8026426,8.407790785948902e-44,5.5725323926927854e-39,2042892604407808.0,197,1017378292
1775660164.8132198,-9.44473296573929e+22,2.1662672959997347e-41,0.013909727334976196,205520896,30391
1775660164.8237398,-2.307446168110813e-22,2.788583944006386e-43,-2.6235088106116383e+29,-201326592,7885815
1775660164.8343153,-0.99658203125,1.0820826741516237e-41,-5.253519375396891e+27,-536870852,7178188
1775660164.8448894,1.4928778255443051e-36,2.1774776837143332e-41,0.021957814693450928,-522190848,15539
1775660164.8555973,0.014890491962432861,-1.5474250491067253e+26,2.1685093735426544e-41,-289436464,1342177340
1775660164.8662007,1.0882343744100097e-38,-4.51945229805884e+21,2.1685093735426544e-41,-1544233024,-536870792
1775660164.876774,1.1078826808275401e-38,130223408414720.0,-3.689375203020977e+19,3962828,-152248320
1775660164.887341,1.084209927303747e-19,9.026148799945322e-21,-40960.0,10879,483782656
1775660164.8976738,2.704506036146897e-43,-9.552230834960938,-1.0384593717069655e+34,12654805,-386662400
1775660164.908298,8.092778891168684e-41,-1.5480685163929913e-21,3.1529215447308384e-43,-949163026,-301989888
1775660164.9185925,2.0878527358838144e-38,-1.3398208891427226e+17,7.169603462871494e-41,-865603072,536870972
1775660164.9291694,5.5834555142221974e-39,1666178875392.0,6.999065439763164e-41,1139011072,240
1775660164.9396174,0.02000582031905651,5.790264287871194e-24,7.442296144029103e-42,463729152,199
1775660164.9501705,-7.656722573007588e-30,-9.44473296573929e+21,5.545930142646043e-39,-1546895360,1073741884
1775660164.9607482,5.5774985944503526e-39,-0.007717132568359375,-3.689375203020977e+19,3980276,1674960896
1775660164.9714608,3.363116314379561e-43,-2.4259633425842132e+29,-0.5,3954879,217899008
1775660164.9819748,2.7605579747198896e-43,-2285.80810546875,-9.903520314283042e+27,12954859,-604110848
1775660164.9925513,7.079359841768976e-41,1.4557861793050441e-21,2.788583944006386e-43,-1014193291,-184549376
1775660165.0031264,1.7916625215570208e-38,26752.0,6.927318958389733e-41,1872154880,7724
1775660165.0136967,250.808837890625,3.363116314379561e-43,0.020015237852931023,-18874368,61539
1775660165.023992,1.5527977088772239e+32,-1.6225927682921336e+32,1.828419981574725e-38,-185270272,15533
1775660165.0345705,-5532.7890625,-1.6225927682921336e+32,2.220657574853731e-38,-247791616,15475
1775660165.044877,-1.8505235304966375e+28,-1.5474250491067253e+26,2.0856351810640204e-38,1944322048,51085
1775660165.0552025,1.5541948228047122e-22,2.7325320054333933e-43,-1.1680149387423691e+30,-50331648,15821792
1775660165.0657773,-5.833782813310646e+20,8.660444899066667e-41,-6.281086761816823e-12,197,1018035438
1775660165.0760825,-1.33514404296875e-05,8.164525372542114e-41,-1.841012684400138e+28,-234881024,3961719
1775660165.0863538,3.7871061681818353e+31,-8.407790785948902e-44,5.551718906602169e-39,-1082191872,61507
1775660165.096585,4.1516711931919305e-22,2.704506036146897e-43,1.7198157510114542e+34,-75497472,30803
1775660165.10683,-8.357704928130261e-08,1.084209927303747e-19,5.5516698611559176e-39,1940267008,-1610612676
1775660165.1170068,2.190251500125579e-38,2070174236672.0,8.675438792634942e-41,1724555008,227
1775660165.1271522,1.645986949169731e-12,-9.903520314283042e+27,4.2146853911497523e-41,1987833344,-301989888
1775660165.1372848,1.1051267471377525e-38,-5.936584557275637e-12,-2.000028610229492,1435903,2146762752
1775660165.1474788,3.3350903450930646e-43,-105975.9140625,-1.6225927682921336e+32,3988476,-170954752
1775660165.1576788,2.1774776837143332e-41,3.0321105080094757e+26,-3.689375203020977e+19,22134,-1388581376
1775660165.1678607,-3.689375203020977e+19,1.8349463890424714e-38,nan,238,1021753330
1775660165.1784124,-117440512.0,7.151666842528136e-41,7.808326488559158e-22,199,1014737790
1775660165.1889918,57174604644352.0,2.1651462572282749e-41,0.022909313440322876,-868220928,3976583
1775660165.1992314,-2.0140604986423958e-29,2.1766369046357384e-41,-3530.765625,-469762048,12933324
1775660165.209875,-119537664.0,7.079359841768976e-41,1.0681256143964082e+31,268435516,1014231247
1775660165.220177,2.3261489926236028e+36,1.6535321879032841e-43,0.0252666138112545,-337641472,48332
1775660165.2307525,6.38559182824342e+32,-2.535301200456459e+30,5.594783611007799e-39,-863035392,241
1775660165.241173,0.021234925836324692,7.888609052210118e-30,3.105137267097362e-41,1795613184,241
1775660165.2516136,-1.168008365208225e+30,-4.056481920730334e+31,2.21708594532786e-38,1458831360,61803
1775660165.2622044,2.5986238281935084e+26,3.377129299022809e-43,0.021238798275589943,-61865984,15533
1775660165.2726414,3.8821644889484615e+31,-1.0384667993472012e+34,7.942987091824682e-39,-607059968,50588
1775660165.2829456,-5.682120924096256e-24,2.7605579747198896e-43,1.074325225982968e-38,-674168832,15500
1775660165.2932255,-2.811336038589013e+21,-1.5111572745182865e+23,1.791678776619207e-38,1742864384,49624
1775660165.3034701,1.2719590314763878e+17,1.0842176821219898e-19,1.9942593108023277e-39,-1931214848,28015
1775660165.3136277,8.720707292372089e+28,1.5274153261140506e-43,-2490.2470703125,-301989888,15844134
1775660165.3238206,-2.3362950222592964e-37,8.672776325552725e-41,5.42174895898264e+26,241,-244588515
1775660165.334406,0.0001220703125,2.2171052832466676e-38,-4.5932392743536784e+21,50604,-1394345472
1775660165.344986,2.7605579747198896e-43,-6556.4990234375,-9.903520314283042e+27,12963043,-470941696
1775660165.3553016,7.171845540414414e-41,-1.3922594201591877e+28,-1.084209927303747e-19,7833548,1039007744
1775660165.3659682,3.3350903450930646e-43,-7.618206938966732e+21,-9.903520314283042e+27,12963035,-152174592
1775660165.3765497,2.1846243058823898e-41,-3.290768988720553e+20,-6.044629098073146e+23,12831846,1726414848
1775660165.387217,7.095614903955144e-41,-60529664.0,-1.084209927303747e-19,7780109,66387968
1775660165.3976972,7.160495022853383e-41,29481984.0,-3.6894015913000436e+19,7883744,2078859264
1775660165.408241,1.084209927303747e-19,1.8353858362408837e-38,3.4004700580587133e-34,51163,1582162432
1775660165.4188075,2.1766369046357384e-41,-1.2636364177254222e-11,1.084209927303747e-19,7102029,1457651712
1775660165.4294055,2.1662672959997347e-41,0.013911306858062744,-5.790264287871194e-24,22200,-1290568192
1775660165.43993,-3.689375203020977e+19,5.0996670285033046e-39,-5.714063444272271e+23,15532,-479434992
1775660165.4505322,-1.0384593717069655e+34,5.595234829113312e-39,1.3686720742555648e+17,536870972,3963891
1775660165.461103,1.1324102585850949e-21,2.788583944006386e-43,2.171548509652082e-38,1978662912,236
1775660165.4716754,-73158.953125,-1.661534994731145e+35,1.8326521831966789e-38,-604372992,30883
1775660165.4823291,2.651687371189913e+34,9.284550294640352e+26,4.3276300473743326e-41,-1021606528,-201326592
1775660165.4929354,1.7917622940076807e-38,-6.084722881095501e+32,7.160635152699815e-41,-1663315712,199
1775660165.503552,-78263.6328125,-34359738368.0,2.2170993977931174e-38,-151519232,-980955922
1775660165.5141306,-9.903520314283042e+27,1.81403411141012e-38,-1904.0,15606,1022804224
1775660165.5246098,-3.76158192263132e-37,2.1868663834253095e-41,1.4400510818592686e+33,0,3984944
1775660165.5351932,1.0587911840678754e-22,2.1647258676889774e-41,-2247.8671875,-301989888,3954811
1775660165.54587,1.3598849270371775e-21,2.788583944006386e-43,0.02623317390680313,-201326592,15590
1775660165.5564282,-6617.078125,-1.6225927682921336e+32,1.814281300459227e-38,-453705728,57740
1775660165.5670083,3.9574942804403543e-25,-1.6225927682921336e+32,2.217106404285439e-38,-184614912,61803
1775660165.5774817,5.6334998720745146e+26,3.377129299022809e-43,1.0830488694427757e-38,-202113024,15468
1775660165.5880535,-2488.203125,-9.903520314283042e+27,2.2202465740141446e-38,-234946560,8450499
1775660165.5983882,-5.616040965605862e-11,8.407790785948902e-44,1.6667043934679374e-41,-1368001536,-184549376
1775660165.6089628,1.8101969358252594e-38,2.4845951764473296e+33,7.567011707354012e-44,1020718324,1811939328
1775660165.6196582,2.18238222833947e-41,0.013099431991577148,-3221225472.0,15463,1013370624
1775660165.6300004,7.555786372591432e+23,7.153908920071056e-41,-1.2521614944566907e+33,536870972,9170487
1775660165.640699,-2.2320560329188557e+21,8.679922947720782e-41,7.485426889889861e+28,60,3960820
1775660165.6512713,-2.3598231998877561e+27,2.7325320054333933e-43,0.025015801191329956,-683671552,30342
1775660165.6618576,-2.9971160817625693e-24,2.788583944006386e-43,-3.33411465180248e+29,2130706432,15746794
1775660165.6724734,-2.8738485888903285e-34,2.942726775082116e-44,-13.554670333862305,-301989888,14801115
1775660165.6830225,0.1162109375,2.1622035304531927e-41,-1.2193564315862642e+30,2130706432,2011038
1775660165.693602,-4.978114613120266e+35,2.1766369046357384e-41,-4.2453362031393075e+21,-301989888,14929443
1775660165.7039251,-3.6893488147419103e+19,2.176496774789306e-41,-2.3090483154639417e+26,1073741884,3991110
1775660165.714417,-1127219200.0,2.788583944006386e-43,-105873.890625,-301989888,12816077
1775660165.7250931,5.619616114614878e+23,2.1825223581859026e-41,-60633.0,-268435456,13102261
1775660165.735874,1.817941665649414e-06,7.169603462871494e-41,-1.1084328683056163e-31,227,1019638001
1775660165.746473,-4.951760157141521e+28,3.8932275234336393e-41,1.1886952016020156e+27,-788529152,27765
1775660165.7570484,7.143350824248951e-22,2.7325320054333933e-43,-216.4683380126953,-788529152,14903199
1775660165.7676256,-7012876288.0,8.659744249834505e-41,4.9101543375400084e+23,536870972,3958371
1775660165.778194,2.6814187185544204e+23,8.407790785948902e-44,1.7733517545236884e-38,-1376780288,49437
1775660165.7887897,-3.968812579029427e-21,2.788583944006386e-43,-80179.90625,-201326592,14928947
1775660165.7993228,3.802951800684688e+31,2.1647258676889774e-41,-4318.375,-201326592,3991539
1775660165.809871,-4.4337354434366525e+26,1.6675451725465323e-43,9.561872384301024e+33,-301989888,9285340
1775660165.8204827,-9.886133218650312e+36,8.674037494170618e-41,-7.18347603623215e-12,197,-978525712
1775660165.8308482,-1.5845632502852868e+29,2.2209438601299926e-38,-8.424701805439447e+24,119,1017907182
1775660165.8411846,-1.316553672920962e-36,2.1711718406248716e-41,-2.8744494837669833e+21,-268435456,12786599
1775660165.8517616,-2.4164589566850623e+30,4.32917147568509e-41,2.830489488352105e+34,-285736960,3976098
1775660165.8623278,6.009026882010886e+21,3.363116314379561e-43,-3.33960884186331e+29,-1090519040,1977374
1775660165.872935,-1.4821430548475354e+27,8.407790785948902e-44,1.8314078301603584e-38,-1242562560,57756
1775660165.8835413,-4.75447098665428e-24,3.1529215447308384e-43,-19.08980941772461,-201326592,12684915
1775660165.8941896,3.802951800684688e+31,6.943153631036604e-41,-6.024070131616099e-12,199,-1012075282
1775660165.9047654,-9.903520314283042e+27,1.8326545654040682e-38,2.8371810913085938e-05,50444,211021312
1775660165.9150708,2.7605579747198896e-43,-104919.859375,-1.5845632502852868e+29,13081709,-168820736
